1344031200000|1960180416|821a5059:a83e1176:ebafc997:1fbe031f|2041962962|dc3fc84ec916dc9f|36.613|-121.901|4|229|99|73|82|63355|66|7922|1|828|93940|2304|31|c3%2Efp%2Eos=WIN&d7c279cf936af049=15f82faed27b2334&dc4b31d1d9dad239=801ae8c005b964bd&c3%2Ebr=Chrome&9a7a5e6364cb3b39=db33286268dfc3f4&97bfa07358f0b666=b8172497b44f296f&40204fa1148bf2ef=00084fd63a2c0d75&fba66e98d815c9fd=a002a370d66f4e81&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C265&5b57b18d5bfd50ed=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&a3f26c033ca8848e=e0e7f443ac1b733b&9e4c4d16896412b5=0ac2762c64a5e740&81affec9af1805c8=dc1e9620e44377f2&c3%2Ept=Fl&1cf30011bcd67b94=daa2e8d3afdc680a&4a666b2707dd2433=226e05f843ad7ea5&d0b829d6f8206a40=5773d2ae961c5390&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=e8b99ce3f70dc1ee&679067632a5d5b76=6bfa00e6235ae0df&f38dbd9abb9de143=b8172497b44f296f&c8f14b0a4855e451=f28352921de2bbda|eb0110b97e97b2cf|1238|true|ePlaying|eStopped|true|1957|255.255.255.255|0|208032|1|21|1344033747691|1344033955259|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|3075|11420|0|0|0|206799|0|0|0|0|0|267|-1|-1|-1|db33286268dfc3f4|21|1|21|-1|0|5734|105518|20|0|0|267|0|953|-1|-1|-1|30|150|5|9|-1|7629|7629|16770|258614|20|db33286268dfc3f4-2eNetconnectionConnectSuccess1442677872067990004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1442677872067990004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|206799|208032|0|267|8345|5.6332848E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344049200000|1960180416|821b612d:77557016:5f0f2ec2:76e24486|2052222104|8b5dc6eac5a1bfba|42.569|-83.379|4|229|99|277|85|107489|72|7922|5|505|48323|2304|31|4a666b2707dd2433=810df9b1cc75d2cf&97bfa07358f0b666=691a6cab148697cd&679067632a5d5b76=6bfa00e6235ae0df&d0b829d6f8206a40=420bbc113afc6075&c8f14b0a4855e451=f28352921de2bbda&f38dbd9abb9de143=691a6cab148697cd&fba66e98d815c9fd=1fcf58377669f411&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=1a38c3d2b7d0ed70&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Ebr=Safari&c3%2Efp%2Eminor=1%2C102%2C64&81affec9af1805c8=a57a1f1d769b4bb6&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&dc4b31d1d9dad239=801ae8c005b964bd&c3%2Efp%2Eos=MAC&40204fa1148bf2ef=aced2e3b2489599d&9e4c4d16896412b5=5c78fa268345ebd5&4d671092e67dc397=5623bf4f868bc7ac&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ept=Fl&a3f26c033ca8848e=69fb2545d4acaa6d&c0d57f8e7add120d=9ec507c90f65a134&b798bcd914922e02=2941c12d3c343ac5|943f4c4ded9cc323|705|true|ePlaying|eStopped|true|1841|255.255.255.255|0|420609|1|26|1344051098015|1344051519634|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|3785|14716|0|0|0|419905|0|0|0|0|0|290|-1|-1|-1|db33286268dfc3f4|26|1|26|-1|0|10952|354251|40|0|0|290|0|410|-1|-1|-1|31|308|10|10|-1|9660|8013|16417|503239|40|db33286268dfc3f4-2eNetconnectionConnectSuccess1888004574199050004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1888004574199050004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|419905|420609|0|290|10931|3.179597367E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344027600000|1960180416|821f1b12:f4c04e9d:7b22ef94:6b3725|1859897011|01a0b1476bde8abb|41.478|-75.179|4|229|99|341|94|39090|90|3737|5|577|18428|2304|80|f38dbd9abb9de143=4406be8e0c0fd510&c3%2Efp%2Eminor=1%2C102%2C63&c8f14b0a4855e451=f28352921de2bbda&c0d57f8e7add120d=9ec507c90f65a134&d0b829d6f8206a40=c285878488b9e9c7&40204fa1148bf2ef=fbe1ac16039ce8e9&fba66e98d815c9fd=a002a370d66f4e81&81affec9af1805c8=dc1e9620e44377f2&a3f26c033ca8848e=69fb2545d4acaa6d&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&97bfa07358f0b666=4406be8e0c0fd510&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Efp%2Eos=WIN&679067632a5d5b76=9d82b547c261aa8e&c3%2Ebr=MSIE&c3%2Efp%2Emajor=11&c3%2Ept=Fl&b798bcd914922e02=5d0fd85baf51fcd8&dc4b31d1d9dad239=801ae8c005b964bd&4a666b2707dd2433=d025937e51bd16a0&1cf30011bcd67b94=daa2e8d3afdc680a&9a7a5e6364cb3b39=5ada110e48d66379&d7c279cf936af049=15f82faed27b2334&0d01a9e88d14fb90=daa2e8d3afdc680a|1e7645775b3a7232|624|true|eStopped|eSuspended|true|1782|255.255.255.255|0|305800|1|27|1344029937800|1344030241496|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|5691|15082|0|504|0|271635|0|0|0|0|0|33298|-1|-1|-1|5ada110e48d66379|27|1|27|-1|0|7025|134759|28|0|0|252|0|356|-1|-1|-1|21|129|8|1306|-1|10623|9315|16683|367205|28|5ada110e48d66379-2eNetconnectionConnectSuccess1605279112711639760001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess1605279112711639760001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|271635|305800|504|33298|9391|6.50742353E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344016800000|1960180416|822056f1:27860da1:9e96f52d:f59a5250|739573408|f214757957ebc8ca|43.416|-83.971|4|229|99|277|94|83297|90|7018|4|513|48602|2304|1|0d01a9e88d14fb90=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ept=Fl&c3%2Efp%2Emajor=11&40204fa1148bf2ef=eb2fd4290955d182&81affec9af1805c8=dc1e9620e44377f2&a3f26c033ca8848e=69fb2545d4acaa6d&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&c3%2Ebr=MSIE&b798bcd914922e02=a34553cf67c004f6&c3%2Efp%2Eos=WIN&679067632a5d5b76=e98a5174c586ccb1&f38dbd9abb9de143=fb866468fb5e97d4&97bfa07358f0b666=fb866468fb5e97d4&c8f14b0a4855e451=f28352921de2bbda&d0b829d6f8206a40=c285878488b9e9c7&c0d57f8e7add120d=9ec507c90f65a134&dc4b31d1d9dad239=801ae8c005b964bd&4a666b2707dd2433=d025937e51bd16a0&c3%2Efp%2Eminor=1%2C102%2C63&9a7a5e6364cb3b39=db33286268dfc3f4&fba66e98d815c9fd=a002a370d66f4e81&d7c279cf936af049=15f82faed27b2334|ab4a550a5d8688cf|3058|true|ePlaying|eStopped|true|415|255.255.255.255|0|559016|1|39|1344020337440|1344020898254|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|11778|8061|0|0|0|359996|0|0|0|0|0|317|-1|-1|-1|db33286268dfc3f4|39|1|39|-1|0|1139|35868|58|0|0|317|0|2722|-1|-1|-1|27|203|15|4807|-1|6226|6226|88979|2998375|58|db33286268dfc3f4-2eNetconnectionConnectSuccess1182861603599960004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1182861603599960004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|359996|559016|0|317|-3717|2.3174676E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344006000000|1960180416|822175e9:d36e64b7:cb5e7570:69068458|660046507|923f904090c00420|41.083|-73.421|4|229|99|114|95|68577|80|6128|5|501|06854|2304|18|c8f14b0a4855e451=f28352921de2bbda&fba66e98d815c9fd=a002a370d66f4e81&f38dbd9abb9de143=2cad0a134f8697ae&dc4b31d1d9dad239=801ae8c005b964bd&5b57b18d5bfd50ed=daa2e8d3afdc680a&9a7a5e6364cb3b39=5ada110e48d66379&1cf30011bcd67b94=daa2e8d3afdc680a&40204fa1148bf2ef=31d50b790ab1eba6&d7c279cf936af049=15f82faed27b2334&a3f26c033ca8848e=69fb2545d4acaa6d&97bfa07358f0b666=2cad0a134f8697ae&c3%2Efp%2Emajor=10&9e4c4d16896412b5=5c78fa268345ebd5&c3%2Efp%2Eminor=3%2C183%2C11&81affec9af1805c8=dc1e9620e44377f2&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Eos=MAC&c3%2Ebr=Firefox&4d671092e67dc397=5623bf4f868bc7ac&4a666b2707dd2433=8e626265335d26d6&b798bcd914922e02=a34553cf67c004f6&0d01a9e88d14fb90=daa2e8d3afdc680a&d0b829d6f8206a40=0797e538fc4c00c1&679067632a5d5b76=6bfa00e6235ae0df&c3%2Ept=Fl|42178d8a6b2c5629|589|true|ePlaying|eStopped|true|1683|255.255.255.255|0|22750|1|14|1344008964395|1344008987701|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|6313|6313|0|0|0|22171|0|0|0|0|0|219|-1|-1|-1|5ada110e48d66379|14|1|14|-1|73|9122|16567|2|0|0|219|0|352|-1|-1|-1|30|58|2|4|-1|2552|2552|11478|14030|2|5ada110e48d66379-2eNetconnectionConnectSuccess146658132217100001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess146658132217100001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|22171|22750|0|219|0|1.38507949E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344045600000|1960180416|82225b39:4b8a48e:aa0d7dd7:667dba21|1913480932|71a89c4265da44e4|40.645|-73.958|4|229|76|331|74|13591|72|6128|5|501|11226|2304|18|c3%2Efp%2Eminor=3%2C31%2C222&c3%2Ept=Fl&fba66e98d815c9fd=4cb1f1c7d5cba362&c0d57f8e7add120d=88458f2dd8f87809&4a666b2707dd2433=3f096ffecd8db001&5b57b18d5bfd50ed=daa2e8d3afdc680a&81affec9af1805c8=2ecb6c4cac99ae97&f38dbd9abb9de143=a8a08fc9d4672515&d0b829d6f8206a40=5773d2ae961c5390&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=1a4cf655291a71c6&679067632a5d5b76=7ffbba99b6d167e9&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=801ae8c005b964bd&0d01a9e88d14fb90=daa2e8d3afdc680a&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Eos=WIN&40204fa1148bf2ef=1ad4ae643b9eef62&c3%2Ebr=Chrome&a3f26c033ca8848e=69fb2545d4acaa6d&97bfa07358f0b666=a8a08fc9d4672515&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=15f82faed27b2334&c3%2Efp%2Emajor=11&9e4c4d16896412b5=0ac2762c64a5e740|2d0d08c602e39cc9|1968|true|ePlaying|eStopped|true|902|255.255.255.255|0|252927|1|36|1344047715415|1344047967540|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|231|1636|0|17252|0|233709|0|0|0|0|0|529|-1|-1|-1|db33286268dfc3f4|36|1|36|-1|0|3385|43319|28|0|0|529|0|1415|-1|-1|-1|19|93|7|930|-1|1041|0|32267|514284|28|db33286268dfc3f4-2eNetconnectionConnectSuccess12613974823371117251004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess12613974823371117251004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|233709|252927|17252|529|1405|7.5628217E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344031200000|1960180416|8222fb6c:c40324af:d76672f0:ca96886b|1922605017|004f63bdc2da158c|41.888|-88.209|4|229|99|206|85|107529|72|7922|5|602|60185|2304|31|0d01a9e88d14fb90=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&f38dbd9abb9de143=3844b9d9a130c198&d0b829d6f8206a40=0797e538fc4c00c1&c3%2Efp%2Eminor=3%2C300%2C265&5b57b18d5bfd50ed=daa2e8d3afdc680a&4a666b2707dd2433=226e05f843ad7ea5&c3%2Efp%2Emajor=11&c3%2Ept=Fl&4d671092e67dc397=a7a93953d51836d8&b798bcd914922e02=eec9b33b0f6d9ed3&81affec9af1805c8=fb5ac3f677c8c8b4&679067632a5d5b76=9d82b547c261aa8e&97bfa07358f0b666=3844b9d9a130c198&c8f14b0a4855e451=445622cac547d65e&c3%2Ebr=Firefox&dc4b31d1d9dad239=f1df3831d361bd96&c3%2Efp%2Eos=WIN&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=16f667e23f9d9d3c&a3f26c033ca8848e=69fb2545d4acaa6d&fba66e98d815c9fd=ceaa76192d997792&1cf30011bcd67b94=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&d7c279cf936af049=b47b07c0e22d8b06|f304d7bcc9dba414|1751|true|ePlaying|eStopped|true|898|255.255.255.255|0|629465|1|35|1344032326208|1344032954037|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|2672|36306|0|0|0|520373|0|0|0|0|0|256|-1|-1|-1|db33286268dfc3f4|35|1|35|-1|0|4266|156047|60|0|0|256|0|1495|-1|-1|-1|30|407|14|610|-1|7121|7121|44111|1996020|60|db33286268dfc3f4-2eNetconnectionConnectSuccess1562625515203730004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1562625515203730004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|520373|629465|0|256|33634|4.51540949E8|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344006000000|1960180416|822323cd:5e30a2c6:de9e6663:8913fda7|391181098|a738ea585ff18264|45.529|-122.391|4|229|99|337|82|100645|66|7922|5|820|97060|2304|31|c8f14b0a4855e451=f28352921de2bbda&40204fa1148bf2ef=10c593484da30dbe&fba66e98d815c9fd=a002a370d66f4e81&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Ept=Fl&a3f26c033ca8848e=69fb2545d4acaa6d&4a666b2707dd2433=08d0e52c65a3eb38&d0b829d6f8206a40=c285878488b9e9c7&f38dbd9abb9de143=fb866468fb5e97d4&81affec9af1805c8=dc1e9620e44377f2&c3%2Efp%2Eos=WIN&0d01a9e88d14fb90=daa2e8d3afdc680a&1cf30011bcd67b94=daa2e8d3afdc680a&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Emajor=11&c3%2Ebr=MSIE&c3%2Efp%2Eminor=3%2C300%2C268&d7c279cf936af049=15f82faed27b2334&b798bcd914922e02=a34553cf67c004f6&dc4b31d1d9dad239=801ae8c005b964bd&97bfa07358f0b666=fb866468fb5e97d4&679067632a5d5b76=6bfa00e6235ae0df&9a7a5e6364cb3b39=5ada110e48d66379|9ea3783f3cf39d82|1095|true|ePlaying|eStopped|true|2254|255.255.255.255|0|387386|1|27|1344009404382|1344009791690|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|7795|6695|0|0|0|309822|0|0|0|0|0|73|-1|-1|-1|5ada110e48d66379|27|1|27|-1|392|9178|327724|40|0|0|75|0|0|-1|-1|-1|30|296|10|108|-1|6453|6453|26509|584153|40|5ada110e48d66379-2eNetconnectionConnectSuccess18540272630982000001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess18540272630982000001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|309822|387386|0|73|-1100|2.704757494E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344063600000|1960180416|8224023c:91120ad:15474602:39fdba6d|104462347|4f402d8405539b2f|42.907|-78.819|4|229|99|331|88|14108|77|11351|5|514|14211|2304|85|c3%2Efp%2Eos=MAC&9e4c4d16896412b5=5c78fa268345ebd5&c3%2Ebr=Safari&81affec9af1805c8=dc1e9620e44377f2&4a666b2707dd2433=916526c28bb8ab55&97bfa07358f0b666=d38abb01bac19fdd&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ept=Fl&1cf30011bcd67b94=daa2e8d3afdc680a&b798bcd914922e02=cf8dfb43df8530cd&c3%2Efp%2Emajor=10&c0d57f8e7add120d=88458f2dd8f87809&679067632a5d5b76=9d82b547c261aa8e&c3%2Efp%2Eminor=3%2C181%2C14&4d671092e67dc397=ce9d726fdfb887fd&c8f14b0a4855e451=4ba14de9caf14cf3&fba66e98d815c9fd=a002a370d66f4e81&dc4b31d1d9dad239=8b2f4e2b1ac9d655&5b57b18d5bfd50ed=daa2e8d3afdc680a&d0b829d6f8206a40=420bbc113afc6075&9a7a5e6364cb3b39=5ada110e48d66379&40204fa1148bf2ef=4b2669ca70994a0d&d7c279cf936af049=d26743afe88a3d25&a3f26c033ca8848e=69fb2545d4acaa6d&f38dbd9abb9de143=d38abb01bac19fdd|42bb7aa58fb9803a|2004|true|ePlaying|eStopped|true|902|255.255.255.255|0|13099|1|11|1344065061519|1344065074458|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|9109|9109|0|0|0|12142|0|0|0|0|0|938|-1|-1|-1|5ada110e48d66379|11|1|11|-1|446|4041|4010|1|0|0|939|0|0|-1|-1|-1|30|53|2|2|-1|2925|2925|2925|2925|1|5ada110e48d66379-2eNetconnectionConnectSuccess113696171214100001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess113696171214100001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|12142|13099|0|938|0|1.60801E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344009600000|1960180416|822549c7:945d1be8:eb29fbcf:d9647be0|-208393659|102599f165ee20fd|37.775|-122.418|4|229|99|73|80|86872|61|53922|0|807|94107|2320|0|9a7a5e6364cb3b39=db33286268dfc3f4&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ept=Fl&4d671092e67dc397=5623bf4f868bc7ac&c0d57f8e7add120d=88458f2dd8f87809&40204fa1148bf2ef=efeea036ca47bda4&4a666b2707dd2433=3b3936f8140e6204&97bfa07358f0b666=553b39e75d0c27ca&a3f26c033ca8848e=69fb2545d4acaa6d&b798bcd914922e02=6d7423b807853d06&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=5cec14eea29bab23&f38dbd9abb9de143=553b39e75d0c27ca&c3%2Efp%2Emajor=10&81affec9af1805c8=c53a193134e367a1&c3%2Efp%2Eos=UNIX&fba66e98d815c9fd=32965bc452d569df&c8f14b0a4855e451=c208b7c3dd740fa9&c3%2Efp%2Eminor=3%2C162%2C29&679067632a5d5b76=24cd4438033b8dcc&dc4b31d1d9dad239=ed40db2ca7fd95c0&5b57b18d5bfd50ed=daa2e8d3afdc680a&d0b829d6f8206a40=0797e538fc4c00c1&c3%2Ebr=Firefox&9e4c4d16896412b5=6ef5e62e1e6a974c|37ac532bc6bec61e|1151|true|ePlaying|eStopped|true|441|255.255.255.255|0|22244|1|11|1344012956690|1344012977996|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|17484|17484|0|0|0|21878|0|0|0|0|0|323|-1|-1|-1|db33286268dfc3f4|11|1|11|-1|1197|15073|21843|2|0|0|324|0|0|-1|-1|-1|30|57|2|6|-1|680|680|11691|12371|2|db33286268dfc3f4-2eNetconnectionConnectSuccess11207367218770004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11207367218770004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|21878|22244|0|323|0|2.49834825E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344024000000|1960180416|8226cd66:211496f8:1ca6aed0:ee4cecaa|-1451501681|47bd07d420f243c6|33.87|-117.925|4|229|99|73|98|32885|98|2152|1|803|92831|2304|19|d7c279cf936af049=15f82faed27b2334&40204fa1148bf2ef=cc24659d62859b2f&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C265&fba66e98d815c9fd=1aaf4521b9f03cc9&c3%2Efp%2Eos=WIN&5b57b18d5bfd50ed=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&c3%2Ebr=Firefox&97bfa07358f0b666=3844b9d9a130c198&9e4c4d16896412b5=0ac2762c64a5e740&81affec9af1805c8=dc1e9620e44377f2&c3%2Ept=Fl&4a666b2707dd2433=226e05f843ad7ea5&1cf30011bcd67b94=daa2e8d3afdc680a&d0b829d6f8206a40=0797e538fc4c00c1&4d671092e67dc397=5623bf4f868bc7ac&f38dbd9abb9de143=3844b9d9a130c198&b798bcd914922e02=b4d7750332ee58cb&679067632a5d5b76=6bfa00e6235ae0df&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=db33286268dfc3f4|4320a03bd5d2505b|1085|true|ePlaying|eStopped|true|1866|255.255.255.255|0|234666|1|23|1344025000916|1344025235510|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|11802|30847|0|0|0|134201|0|0|0|0|0|447|-1|-1|-1|db33286268dfc3f4|23|1|23|-1|796|11695|148643|24|0|0|449|0|0|-1|-1|-1|30|151|5|8|-1|4253|4253|24746|400746|24|db33286268dfc3f4-2eNetconnectionConnectSuccess1284246141341990004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1284246141341990004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|134201|234666|0|447|19045|1.326358215E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344020400000|1960180416|822c709b:85c52740:e39da975:5825cec9|-975668322|4b8d53a7f1c74880|53.48|-2.234|3|75|99|262|74|58009|50|2856|4|0|m1|2816|6|a3f26c033ca8848e=69fb2545d4acaa6d&d0b829d6f8206a40=5773d2ae961c5390&9e4c4d16896412b5=0ac2762c64a5e740&f38dbd9abb9de143=a8a08fc9d4672515&c3%2Efp%2Eos=WIN&fba66e98d815c9fd=fe68af25a0f668c6&c3%2Ebr=Chrome&97bfa07358f0b666=a8a08fc9d4672515&81affec9af1805c8=96fd4b2d98f012d4&c3%2Efp%2Emajor=11&c3%2Efp%2Eminor=3%2C31%2C222&c0d57f8e7add120d=88458f2dd8f87809&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5b3899d7e9b214c1&b798bcd914922e02=bc5040d880d08fb8&679067632a5d5b76=9d82b547c261aa8e&c8f14b0a4855e451=5b3899d7e9b214c1&1cf30011bcd67b94=daa2e8d3afdc680a&dc4b31d1d9dad239=9ec507c90f65a134&9a7a5e6364cb3b39=5ada110e48d66379&0d01a9e88d14fb90=daa2e8d3afdc680a&d7c279cf936af049=6e78655bc4eb067c&c3%2Ept=Fl&40204fa1148bf2ef=3958d687755cd77a&4a666b2707dd2433=3f096ffecd8db001|22eda76a8cd200ed|124|true|ePlaying|eStart|true|1244|255.255.255.255|0|2102|1|9|1344023447466|1344023447466|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|2855|2855|0|0|0|1955|0|0|0|0|0|100|-1|-1|-1|5ada110e48d66379|9|1|9|-1|175|1222|0|0|0|0|103|0|0|-1|-1|-1|-1|25|1|0|-1|-1|-1|-1|0|0|5ada110e48d66379-2eNetconnectionConnectSuccess1744573196100001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess1744573196100001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|1955|2102|0|100|0|0.0|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344042000000|1960180416|822c887f:57365ceb:1dc40101:b676dfd|106893483|829c97584efa4b86|40.645|-73.958|4|229|76|331|71|13591|66|6128|5|501|11226|2304|18|c3%2Efp%2Emajor=11&d7c279cf936af049=5cec14eea29bab23&c0d57f8e7add120d=88458f2dd8f87809&97bfa07358f0b666=7d3abe798c1f4806&a3f26c033ca8848e=69fb2545d4acaa6d&0d01a9e88d14fb90=daa2e8d3afdc680a&5b57b18d5bfd50ed=daa2e8d3afdc680a&81affec9af1805c8=c53a193134e367a1&c3%2Ebr=Chrome&c3%2Efp%2Eos=MAC&4d671092e67dc397=ce9d726fdfb887fd&f38dbd9abb9de143=7d3abe798c1f4806&679067632a5d5b76=6bfa00e6235ae0df&c8f14b0a4855e451=c208b7c3dd740fa9&1cf30011bcd67b94=daa2e8d3afdc680a&b798bcd914922e02=6d7423b807853d06&dc4b31d1d9dad239=8b2f4e2b1ac9d655&4a666b2707dd2433=0af316ede6616a6e&9a7a5e6364cb3b39=db33286268dfc3f4&d0b829d6f8206a40=5773d2ae961c5390&c3%2Ept=Fl&9e4c4d16896412b5=5c78fa268345ebd5&fba66e98d815c9fd=32965bc452d569df&40204fa1148bf2ef=41769f18addcd5ec&c3%2Efp%2Eminor=3%2C300%2C257|4064007b0007ef44|1667|true|ePlaying|eStopped|true|1605|255.255.255.255|0|252286|1|25|1344042259151|1344042511325|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|7881|9801|0|0|0|251919|0|0|0|0|0|334|-1|-1|-1|db33286268dfc3f4|25|1|25|-1|327|6754|131547|28|0|0|336|0|0|-1|-1|-1|29|217|8|228|-1|1513|1513|17071|352674|28|db33286268dfc3f4-2eNetconnectionConnectSuccess1485620842519160004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1485620842519160004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|251919|252286|0|334|1920|6.79367435E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
